experiment,method,seed,sample_idx,instruction_count,cumulative_instruction_count,sample_name,cov_report,coverage_report_s,block_pct,block_covered,block_total,block_uncovered,branch_pct,branch_covered,branch_total,branch_uncovered,statement_pct,statement_covered,statement_total,statement_uncovered,expression_pct,expression_covered,expression_total,expression_uncovered,toggle_pct,toggle_covered,toggle_total,toggle_uncovered,statement_dup_pct,statement_dup_covered,statement_dup_total,statement_dup_uncovered,fsm_pct,fsm_covered,fsm_total,fsm_uncovered,assertion_pct,assertion_covered,assertion_total,assertion_uncovered,covergroup_pct,covergroup_covered,covergroup_total,covergroup_uncovered
ibex_200k_riscvdv_baseline,baseline_riscvdv_200k_dense_seed888,888,96,96000,96000,bsd_cov_sample_096000,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/baseline_200k/sample_cov/baseline_riscvdv_200k_dense_seed888/bsd_cov_sample_096000/report/cov_report.txt,108.20216237002751,80.7,11282,13980,1703,63.65,4457,7002,358,82.59,11914,14425,2371,69.13,3963,5733,5063,72.33,26410,36515,9322,82.59,11914,14425,2371,60.87,84,138,,95.9,374,390,52,8.84,1728,19552,
ibex_200k_riscvdv_baseline,baseline_riscvdv_200k_dense_seed888,888,97,97000,97000,bsd_cov_sample_097000,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/baseline_200k/sample_cov/baseline_riscvdv_200k_dense_seed888/bsd_cov_sample_097000/report/cov_report.txt,114.27633822098142,80.7,11282,13980,1703,63.65,4457,7002,358,82.59,11914,14425,2371,69.13,3963,5733,5063,72.35,26420,36515,9322,82.59,11914,14425,2371,60.87,84,138,,95.9,374,390,52,8.84,1728,19552,
ibex_200k_riscvdv_baseline,baseline_riscvdv_200k_dense_seed888,888,98,98000,98000,bsd_cov_sample_098000,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/baseline_200k/sample_cov/baseline_riscvdv_200k_dense_seed888/bsd_cov_sample_098000/report/cov_report.txt,116.1795596590382,80.72,11284,13980,1703,63.68,4459,7002,358,82.61,11916,14425,2371,69.13,3963,5733,5063,72.45,26454,36515,9322,82.61,11916,14425,2371,60.87,84,138,,95.9,374,390,52,8.84,1728,19552,
ibex_200k_riscvdv_baseline,baseline_riscvdv_200k_dense_seed888,888,99,99000,99000,bsd_cov_sample_099000,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/baseline_200k/sample_cov/baseline_riscvdv_200k_dense_seed888/bsd_cov_sample_099000/report/cov_report.txt,117.58717645995785,80.72,11284,13980,1703,63.68,4459,7002,358,82.61,11916,14425,2371,69.13,3963,5733,5063,72.45,26454,36515,9322,82.61,11916,14425,2371,60.87,84,138,,95.9,374,390,52,8.84,1728,19552,
ibex_200k_riscvdv_baseline,baseline_riscvdv_200k_dense_seed888,888,100,100000,100000,bsd_cov_sample_100000,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/baseline_200k/sample_cov/baseline_riscvdv_200k_dense_seed888/bsd_cov_sample_100000/report/cov_report.txt,119.14918391196989,80.72,11284,13980,1703,63.68,4459,7002,358,82.61,11916,14425,2371,69.13,3963,5733,5063,72.45,26454,36515,9322,82.61,11916,14425,2371,60.87,84,138,,95.9,374,390,52,8.84,1728,19552,
ibex_200k_riscvdv_baseline,baseline_riscvdv_200k_dense_seed888,888,101,101000,101000,bsd_cov_sample_101000,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/baseline_200k/sample_cov/baseline_riscvdv_200k_dense_seed888/bsd_cov_sample_101000/report/cov_report.txt,113.9675201229984,80.72,11284,13980,1703,63.68,4459,7002,358,82.61,11916,14425,2371,69.13,3963,5733,5063,72.46,26458,36515,9322,82.61,11916,14425,2371,60.87,84,138,,95.9,374,390,52,8.84,1728,19552,
ibex_200k_riscvdv_baseline,baseline_riscvdv_200k_dense_seed888,888,102,102000,102000,bsd_cov_sample_102000,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/baseline_200k/sample_cov/baseline_riscvdv_200k_dense_seed888/bsd_cov_sample_102000/report/cov_report.txt,114.5612822920084,80.72,11284,13980,1703,63.68,4459,7002,358,82.61,11916,14425,2371,69.13,3963,5733,5063,72.46,26458,36515,9322,82.61,11916,14425,2371,60.87,84,138,,95.9,374,390,52,8.84,1728,19552,
ibex_200k_riscvdv_baseline,baseline_riscvdv_200k_dense_seed888,888,103,103000,103000,bsd_cov_sample_103000,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/baseline_200k/sample_cov/baseline_riscvdv_200k_dense_seed888/bsd_cov_sample_103000/report/cov_report.txt,115.93643934000283,80.8,11296,13980,1703,63.8,4467,7002,358,82.75,11936,14425,2371,69.23,3969,5733,5063,72.46,26458,36515,9322,82.75,11936,14425,2371,60.87,84,138,,95.9,374,390,52,8.84,1728,19552,
ibex_200k_riscvdv_baseline,baseline_riscvdv_200k_dense_seed888,888,104,104000,104000,bsd_cov_sample_104000,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/baseline_200k/sample_cov/baseline_riscvdv_200k_dense_seed888/bsd_cov_sample_104000/report/cov_report.txt,115.26089686795603,80.8,11296,13980,1703,63.8,4467,7002,358,82.75,11936,14425,2371,69.23,3969,5733,5063,72.46,26458,36515,9322,82.75,11936,14425,2371,60.87,84,138,,95.9,374,390,52,8.84,1728,19552,
ibex_200k_riscvdv_baseline,baseline_riscvdv_200k_dense_seed888,888,105,105000,105000,bsd_cov_sample_105000,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/baseline_200k/sample_cov/baseline_riscvdv_200k_dense_seed888/bsd_cov_sample_105000/report/cov_report.txt,113.34401300101308,80.8,11296,13980,1703,63.8,4467,7002,358,82.75,11936,14425,2371,69.23,3969,5733,5063,72.46,26458,36515,9322,82.75,11936,14425,2371,60.87,84,138,,95.9,374,390,52,8.84,1728,19552,
ibex_200k_riscvdv_baseline,baseline_riscvdv_200k_dense_seed888,888,106,106000,106000,bsd_cov_sample_106000,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/baseline_200k/sample_cov/baseline_riscvdv_200k_dense_seed888/bsd_cov_sample_106000/report/cov_report.txt,117.92030627699569,80.8,11296,13980,1703,63.8,4467,7002,358,82.75,11936,14425,2371,69.23,3969,5733,5063,72.46,26458,36515,9322,82.75,11936,14425,2371,60.87,84,138,,95.9,374,390,52,8.84,1728,19552,
ibex_200k_riscvdv_baseline,baseline_riscvdv_200k_dense_seed888,888,107,107000,107000,bsd_cov_sample_107000,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/baseline_200k/sample_cov/baseline_riscvdv_200k_dense_seed888/bsd_cov_sample_107000/report/cov_report.txt,109.60069907398429,80.8,11296,13980,1703,63.8,4467,7002,358,82.75,11936,14425,2371,69.23,3969,5733,5063,72.46,26460,36515,9322,82.75,11936,14425,2371,60.87,84,138,,95.9,374,390,52,8.84,1728,19552,
ibex_200k_riscvdv_baseline,baseline_riscvdv_200k_dense_seed888,888,108,108000,108000,bsd_cov_sample_108000,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/baseline_200k/sample_cov/baseline_riscvdv_200k_dense_seed888/bsd_cov_sample_108000/report/cov_report.txt,115.2794727460132,80.8,11296,13980,1703,63.8,4467,7002,358,82.75,11936,14425,2371,69.23,3969,5733,5063,72.46,26460,36515,9322,82.75,11936,14425,2371,60.87,84,138,,95.9,374,390,52,8.84,1728,19552,
ibex_200k_riscvdv_baseline,baseline_riscvdv_200k_dense_seed888,888,109,109000,109000,bsd_cov_sample_109000,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/baseline_200k/sample_cov/baseline_riscvdv_200k_dense_seed888/bsd_cov_sample_109000/report/cov_report.txt,108.59768116200576,80.82,11298,13980,1703,63.82,4469,7002,358,82.76,11938,14425,2371,69.23,3969,5733,5063,72.48,26466,36515,9322,82.76,11938,14425,2371,60.87,84,138,,95.9,374,390,52,8.84,1728,19552,
ibex_200k_riscvdv_baseline,baseline_riscvdv_200k_dense_seed888,888,110,110000,110000,bsd_cov_sample_110000,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/baseline_200k/sample_cov/baseline_riscvdv_200k_dense_seed888/bsd_cov_sample_110000/report/cov_report.txt,114.30960691598011,80.82,11298,13980,1703,63.82,4469,7002,358,82.76,11938,14425,2371,69.23,3969,5733,5063,72.48,26466,36515,9322,82.76,11938,14425,2371,60.87,84,138,,95.9,374,390,52,8.85,1730,19552,
ibex_200k_riscvdv_baseline,baseline_riscvdv_200k_dense_seed888,888,111,111000,111000,bsd_cov_sample_111000,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/baseline_200k/sample_cov/baseline_riscvdv_200k_dense_seed888/bsd_cov_sample_111000/report/cov_report.txt,114.45563494798262,80.82,11298,13980,1703,63.82,4469,7002,358,82.76,11938,14425,2371,69.23,3969,5733,5063,72.48,26466,36515,9322,82.76,11938,14425,2371,60.87,84,138,,95.9,374,390,52,8.85,1730,19552,
ibex_200k_riscvdv_baseline,baseline_riscvdv_200k_dense_seed888,888,112,112000,112000,bsd_cov_sample_112000,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/baseline_200k/sample_cov/baseline_riscvdv_200k_dense_seed888/bsd_cov_sample_112000/report/cov_report.txt,112.66225568001391,80.82,11298,13980,1703,63.82,4469,7002,358,82.76,11938,14425,2371,69.23,3969,5733,5063,72.48,26466,36515,9322,82.76,11938,14425,2371,60.87,84,138,,95.9,374,390,52,8.86,1732,19552,
ibex_200k_riscvdv_baseline,baseline_riscvdv_200k_dense_seed888,888,113,113000,113000,bsd_cov_sample_113000,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/baseline_200k/sample_cov/baseline_riscvdv_200k_dense_seed888/bsd_cov_sample_113000/report/cov_report.txt,110.95277747401269,80.82,11298,13980,1703,63.82,4469,7002,358,82.76,11938,14425,2371,69.23,3969,5733,5063,72.5,26474,36515,9322,82.76,11938,14425,2371,60.87,84,138,,95.9,374,390,52,8.86,1732,19552,
ibex_200k_riscvdv_baseline,baseline_riscvdv_200k_dense_seed888,888,114,114000,114000,bsd_cov_sample_114000,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/baseline_200k/sample_cov/baseline_riscvdv_200k_dense_seed888/bsd_cov_sample_114000/report/cov_report.txt,111.9402592300321,80.82,11298,13980,1703,63.82,4469,7002,358,82.76,11938,14425,2371,69.23,3969,5733,5063,72.5,26474,36515,9322,82.76,11938,14425,2371,60.87,84,138,,95.9,374,390,52,8.86,1732,19552,
ibex_200k_riscvdv_baseline,baseline_riscvdv_200k_dense_seed888,888,115,115000,115000,bsd_cov_sample_115000,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/baseline_200k/sample_cov/baseline_riscvdv_200k_dense_seed888/bsd_cov_sample_115000/report/cov_report.txt,114.07984208600828,80.82,11298,13980,1703,63.82,4469,7002,358,82.76,11938,14425,2371,69.23,3969,5733,5063,72.5,26474,36515,9322,82.76,11938,14425,2371,60.87,84,138,,95.9,374,390,52,8.86,1732,19552,
ibex_200k_riscvdv_baseline,baseline_riscvdv_200k_dense_seed888,888,116,116000,116000,bsd_cov_sample_116000,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/baseline_200k/sample_cov/baseline_riscvdv_200k_dense_seed888/bsd_cov_sample_116000/report/cov_report.txt,113.61867381900083,80.84,11302,13980,1703,63.88,4473,7002,358,82.79,11942,14425,2371,69.23,3969,5733,5063,72.52,26480,36515,9322,82.79,11942,14425,2371,60.87,84,138,,95.9,374,390,52,8.86,1732,19552,
ibex_200k_riscvdv_baseline,baseline_riscvdv_200k_dense_seed888,888,117,117000,117000,bsd_cov_sample_117000,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/baseline_200k/sample_cov/baseline_riscvdv_200k_dense_seed888/bsd_cov_sample_117000/report/cov_report.txt,113.20820689399261,80.87,11306,13980,1703,63.94,4477,7002,358,82.81,11946,14425,2371,69.3,3973,5733,5063,72.52,26480,36515,9322,82.81,11946,14425,2371,60.87,84,138,,95.9,374,390,52,8.87,1734,19552,
ibex_200k_riscvdv_baseline,baseline_riscvdv_200k_dense_seed888,888,118,118000,118000,bsd_cov_sample_118000,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/baseline_200k/sample_cov/baseline_riscvdv_200k_dense_seed888/bsd_cov_sample_118000/report/cov_report.txt,111.56341986800544,80.91,11311,13980,1703,63.98,4480,7002,358,82.84,11950,14425,2371,69.32,3974,5733,5063,72.52,26480,36515,9322,82.84,11950,14425,2371,60.87,84,138,,95.9,374,390,52,8.88,1736,19552,
ibex_200k_riscvdv_baseline,baseline_riscvdv_200k_dense_seed888,888,119,119000,119000,bsd_cov_sample_119000,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/baseline_200k/sample_cov/baseline_riscvdv_200k_dense_seed888/bsd_cov_sample_119000/report/cov_report.txt,110.95975253998768,80.91,11311,13980,1703,63.98,4480,7002,358,82.84,11950,14425,2371,69.32,3974,5733,5063,72.52,26480,36515,9322,82.84,11950,14425,2371,60.87,84,138,,95.9,374,390,52,8.88,1736,19552,
ibex_200k_riscvdv_baseline,baseline_riscvdv_200k_dense_seed888,888,120,120000,120000,bsd_cov_sample_120000,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/baseline_200k/sample_cov/baseline_riscvdv_200k_dense_seed888/bsd_cov_sample_120000/report/cov_report.txt,113.81368951301556,80.91,11311,13980,1703,63.98,4480,7002,358,82.84,11950,14425,2371,69.32,3974,5733,5063,72.52,26480,36515,9322,82.84,11950,14425,2371,60.87,84,138,,95.9,374,390,52,8.88,1736,19552,
ibex_200k_riscvdv_baseline,baseline_riscvdv_200k_dense_seed888,888,121,121000,121000,bsd_cov_sample_121000,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/baseline_200k/sample_cov/baseline_riscvdv_200k_dense_seed888/bsd_cov_sample_121000/report/cov_report.txt,112.87842568696942,80.91,11311,13980,1703,63.98,4480,7002,358,82.84,11950,14425,2371,69.32,3974,5733,5063,72.52,26480,36515,9322,82.84,11950,14425,2371,60.87,84,138,,95.9,374,390,52,8.88,1736,19552,
ibex_200k_riscvdv_baseline,baseline_riscvdv_200k_dense_seed888,888,122,122000,122000,bsd_cov_sample_122000,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/baseline_200k/sample_cov/baseline_riscvdv_200k_dense_seed888/bsd_cov_sample_122000/report/cov_report.txt,115.67671012703795,80.91,11311,13980,1703,63.98,4480,7002,358,82.84,11950,14425,2371,69.32,3974,5733,5063,72.52,26480,36515,9322,82.84,11950,14425,2371,60.87,84,138,,95.9,374,390,52,8.88,1736,19552,
ibex_200k_riscvdv_baseline,baseline_riscvdv_200k_dense_seed888,888,123,123000,123000,bsd_cov_sample_123000,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/baseline_200k/sample_cov/baseline_riscvdv_200k_dense_seed888/bsd_cov_sample_123000/report/cov_report.txt,110.87775100301951,80.91,11311,13980,1703,63.98,4480,7002,358,82.84,11950,14425,2371,69.32,3974,5733,5063,72.52,26480,36515,9322,82.84,11950,14425,2371,60.87,84,138,,95.9,374,390,52,8.88,1736,19552,
ibex_200k_riscvdv_baseline,baseline_riscvdv_200k_dense_seed888,888,124,124000,124000,bsd_cov_sample_124000,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/baseline_200k/sample_cov/baseline_riscvdv_200k_dense_seed888/bsd_cov_sample_124000/report/cov_report.txt,115.7810873700073,80.91,11311,13980,1703,63.98,4480,7002,358,82.84,11950,14425,2371,69.32,3974,5733,5063,72.55,26490,36515,9322,82.84,11950,14425,2371,60.87,84,138,,95.9,374,390,52,8.88,1736,19552,
ibex_200k_riscvdv_baseline,baseline_riscvdv_200k_dense_seed888,888,125,125000,125000,bsd_cov_sample_125000,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/baseline_200k/sample_cov/baseline_riscvdv_200k_dense_seed888/bsd_cov_sample_125000/report/cov_report.txt,115.78923032799503,80.92,11313,13980,1703,64.01,4482,7002,358,82.86,11952,14425,2371,69.32,3974,5733,5063,72.55,26490,36515,9322,82.86,11952,14425,2371,60.87,84,138,,95.9,374,390,52,8.88,1736,19552,
ibex_200k_riscvdv_baseline,baseline_riscvdv_200k_dense_seed888,888,126,126000,126000,bsd_cov_sample_126000,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/baseline_200k/sample_cov/baseline_riscvdv_200k_dense_seed888/bsd_cov_sample_126000/report/cov_report.txt,115.54888308903901,80.92,11313,13980,1703,64.01,4482,7002,358,82.86,11952,14425,2371,69.32,3974,5733,5063,72.55,26490,36515,9322,82.86,11952,14425,2371,60.87,84,138,,95.9,374,390,52,8.88,1736,19552,
ibex_200k_riscvdv_baseline,baseline_riscvdv_200k_dense_seed888,888,127,127000,127000,bsd_cov_sample_127000,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/baseline_200k/sample_cov/baseline_riscvdv_200k_dense_seed888/bsd_cov_sample_127000/report/cov_report.txt,115.61988803104032,80.92,11313,13980,1703,64.01,4482,7002,358,82.86,11952,14425,2371,69.32,3974,5733,5063,72.55,26490,36515,9322,82.86,11952,14425,2371,60.87,84,138,,95.9,374,390,52,8.88,1736,19552,
ibex_200k_riscvdv_baseline,baseline_riscvdv_200k_dense_seed888,888,128,128000,128000,bsd_cov_sample_128000,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/baseline_200k/sample_cov/baseline_riscvdv_200k_dense_seed888/bsd_cov_sample_128000/report/cov_report.txt,115.22590267600026,80.92,11313,13980,1703,64.01,4482,7002,358,82.86,11952,14425,2371,69.32,3974,5733,5063,72.55,26490,36515,9322,82.86,11952,14425,2371,60.87,84,138,,95.9,374,390,52,8.89,1738,19552,
ibex_200k_riscvdv_baseline,baseline_riscvdv_200k_dense_seed888,888,129,129000,129000,bsd_cov_sample_129000,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/baseline_200k/sample_cov/baseline_riscvdv_200k_dense_seed888/bsd_cov_sample_129000/report/cov_report.txt,111.44575296796393,80.92,11313,13980,1703,64.01,4482,7002,358,82.86,11952,14425,2371,69.32,3974,5733,5063,72.55,26490,36515,9322,82.86,11952,14425,2371,60.87,84,138,,95.9,374,390,52,8.89,1738,19552,
ibex_200k_riscvdv_baseline,baseline_riscvdv_200k_dense_seed888,888,130,130000,130000,bsd_cov_sample_130000,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/baseline_200k/sample_cov/baseline_riscvdv_200k_dense_seed888/bsd_cov_sample_130000/report/cov_report.txt,116.00307671102928,80.92,11313,13980,1703,64.01,4482,7002,358,82.86,11952,14425,2371,69.32,3974,5733,5063,72.55,26490,36515,9322,82.86,11952,14425,2371,60.87,84,138,,95.9,374,390,52,8.89,1738,19552,
ibex_200k_riscvdv_baseline,baseline_riscvdv_200k_dense_seed888,888,131,131000,131000,bsd_cov_sample_131000,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/baseline_200k/sample_cov/baseline_riscvdv_200k_dense_seed888/bsd_cov_sample_131000/report/cov_report.txt,113.00360156700481,80.95,11317,13980,1703,64.07,4486,7002,358,82.88,11956,14425,2371,69.32,3974,5733,5063,72.59,26506,36515,9322,82.88,11956,14425,2371,60.87,84,138,,95.9,374,390,52,8.89,1738,19552,
ibex_200k_riscvdv_baseline,baseline_riscvdv_200k_dense_seed888,888,132,132000,132000,bsd_cov_sample_132000,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/baseline_200k/sample_cov/baseline_riscvdv_200k_dense_seed888/bsd_cov_sample_132000/report/cov_report.txt,109.24664709804347,80.95,11317,13980,1703,64.07,4486,7002,358,82.88,11956,14425,2371,69.32,3974,5733,5063,72.59,26506,36515,9322,82.88,11956,14425,2371,60.87,84,138,,95.9,374,390,52,8.89,1738,19552,
ibex_200k_riscvdv_baseline,baseline_riscvdv_200k_dense_seed888,888,133,133000,133000,bsd_cov_sample_133000,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/baseline_200k/sample_cov/baseline_riscvdv_200k_dense_seed888/bsd_cov_sample_133000/report/cov_report.txt,112.92394684703322,80.95,11317,13980,1703,64.07,4486,7002,358,82.88,11956,14425,2371,69.32,3974,5733,5063,72.59,26506,36515,9322,82.88,11956,14425,2371,60.87,84,138,,95.9,374,390,52,8.89,1738,19552,
ibex_200k_riscvdv_baseline,baseline_riscvdv_200k_dense_seed888,888,134,134000,134000,bsd_cov_sample_134000,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/baseline_200k/sample_cov/baseline_riscvdv_200k_dense_seed888/bsd_cov_sample_134000/report/cov_report.txt,113.70725223002955,80.95,11317,13980,1703,64.07,4486,7002,358,82.88,11956,14425,2371,69.32,3974,5733,5063,72.59,26506,36515,9322,82.88,11956,14425,2371,60.87,84,138,,95.9,374,390,52,8.89,1738,19552,
ibex_200k_riscvdv_baseline,baseline_riscvdv_200k_dense_seed888,888,135,135000,135000,bsd_cov_sample_135000,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/baseline_200k/sample_cov/baseline_riscvdv_200k_dense_seed888/bsd_cov_sample_135000/report/cov_report.txt,112.65099874400767,80.95,11317,13980,1703,64.07,4486,7002,358,82.88,11956,14425,2371,69.32,3974,5733,5063,72.59,26506,36515,9322,82.88,11956,14425,2371,60.87,84,138,,95.9,374,390,52,8.89,1738,19552,
ibex_200k_riscvdv_baseline,baseline_riscvdv_200k_dense_seed888,888,136,136000,136000,bsd_cov_sample_136000,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/baseline_200k/sample_cov/baseline_riscvdv_200k_dense_seed888/bsd_cov_sample_136000/report/cov_report.txt,108.92253205098677,80.95,11317,13980,1703,64.07,4486,7002,358,82.88,11956,14425,2371,69.32,3974,5733,5063,72.59,26506,36515,9322,82.88,11956,14425,2371,60.87,84,138,,95.9,374,390,52,8.89,1738,19552,
ibex_200k_riscvdv_baseline,baseline_riscvdv_200k_dense_seed888,888,137,137000,137000,bsd_cov_sample_137000,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/baseline_200k/sample_cov/baseline_riscvdv_200k_dense_seed888/bsd_cov_sample_137000/report/cov_report.txt,112.80326529900776,80.95,11317,13980,1703,64.07,4486,7002,358,82.88,11956,14425,2371,69.32,3974,5733,5063,72.59,26506,36515,9322,82.88,11956,14425,2371,60.87,84,138,,95.9,374,390,52,8.89,1738,19552,
ibex_200k_riscvdv_baseline,baseline_riscvdv_200k_dense_seed888,888,138,138000,138000,bsd_cov_sample_138000,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/baseline_200k/sample_cov/baseline_riscvdv_200k_dense_seed888/bsd_cov_sample_138000/report/cov_report.txt,110.85296135302633,80.95,11317,13980,1703,64.07,4486,7002,358,82.88,11956,14425,2371,69.32,3974,5733,5063,72.59,26506,36515,9322,82.88,11956,14425,2371,60.87,84,138,,95.9,374,390,52,8.89,1738,19552,
ibex_200k_riscvdv_baseline,baseline_riscvdv_200k_dense_seed888,888,139,139000,139000,bsd_cov_sample_139000,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/baseline_200k/sample_cov/baseline_riscvdv_200k_dense_seed888/bsd_cov_sample_139000/report/cov_report.txt,111.1407930200221,80.95,11317,13980,1703,64.07,4486,7002,358,82.88,11956,14425,2371,69.32,3974,5733,5063,72.59,26506,36515,9322,82.88,11956,14425,2371,60.87,84,138,,95.9,374,390,52,8.89,1738,19552,
ibex_200k_riscvdv_baseline,baseline_riscvdv_200k_dense_seed888,888,140,140000,140000,bsd_cov_sample_140000,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/baseline_200k/sample_cov/baseline_riscvdv_200k_dense_seed888/bsd_cov_sample_140000/report/cov_report.txt,111.13925783202285,80.95,11317,13980,1703,64.07,4486,7002,358,82.88,11956,14425,2371,69.32,3974,5733,5063,72.59,26506,36515,9322,82.88,11956,14425,2371,60.87,84,138,,95.9,374,390,52,8.89,1738,19552,
ibex_200k_riscvdv_baseline,baseline_riscvdv_200k_dense_seed888,888,141,141000,141000,bsd_cov_sample_141000,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/baseline_200k/sample_cov/baseline_riscvdv_200k_dense_seed888/bsd_cov_sample_141000/report/cov_report.txt,109.47358631098177,80.95,11317,13980,1703,64.07,4486,7002,358,82.88,11956,14425,2371,69.32,3974,5733,5063,72.59,26506,36515,9322,82.88,11956,14425,2371,60.87,84,138,,95.9,374,390,52,8.89,1738,19552,
ibex_200k_riscvdv_baseline,baseline_riscvdv_200k_dense_seed888,888,142,142000,142000,bsd_cov_sample_142000,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/baseline_200k/sample_cov/baseline_riscvdv_200k_dense_seed888/bsd_cov_sample_142000/report/cov_report.txt,110.83120192203205,80.95,11317,13980,1703,64.07,4486,7002,358,82.88,11956,14425,2371,69.32,3974,5733,5063,72.59,26506,36515,9322,82.88,11956,14425,2371,60.87,84,138,,95.9,374,390,52,8.89,1738,19552,
ibex_200k_riscvdv_baseline,baseline_riscvdv_200k_dense_seed888,888,143,143000,143000,bsd_cov_sample_143000,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/baseline_200k/sample_cov/baseline_riscvdv_200k_dense_seed888/bsd_cov_sample_143000/report/cov_report.txt,112.08182182098972,80.95,11317,13980,1703,64.07,4486,7002,358,82.88,11956,14425,2371,69.32,3974,5733,5063,72.59,26506,36515,9322,82.88,11956,14425,2371,60.87,84,138,,95.9,374,390,52,8.89,1738,19552,
